team1,winner
Sunrisers Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Rising Pune Supergiant
Gujarat Lions,Kolkata Knight Riders
Rising Pune Supergiant,Kings XI Punjab
Royal Challengers Bangalore,Royal Challengers Bangalore
Gujarat Lions,Sunrisers Hyderabad
Kolkata Knight Riders,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Delhi Daredevils
Gujarat Lions,Mumbai Indians
Rising Pune Supergiant,Rising Pune Supergiant
Delhi Daredevils,Kolkata Knight Riders
Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians
Kolkata Knight Riders,Gujarat Lions
Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Rising Pune Supergiant
Kings XI Punjab,Kings XI Punjab
Kolkata Knight Riders,Kolkata Knight Riders
Rising Pune Supergiant,Rising Pune Supergiant
Rising Pune Supergiant,Kolkata Knight Riders
Royal Challengers Bangalore,Gujarat Lions
Delhi Daredevils,Kolkata Knight Riders
Sunrisers Hyderabad,Sunrisers Hyderabad
Rising Pune Supergiant,Rising Pune Supergiant
Gujarat Lions,Mumbai Indians
Delhi Daredevils,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians
Gujarat Lions,Rising Pune Supergiant
Sunrisers Hyderabad,Delhi Daredevils
Kolkata Knight Riders,Rising Pune Supergiant
Gujarat Lions,Delhi Daredevils
Kings XI Punjab,Kings XI Punjab
Rising Pune Supergiant,Rising Pune Supergiant
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders
Kings XI Punjab,Gujarat Lions
Mumbai Indians,Sunrisers Hyderabad
Kings XI Punjab,Kings XI Punjab
Gujarat Lions,Delhi Daredevils
Kings XI Punjab,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Gujarat Lions,Sunrisers Hyderabad
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Rising Pune Supergiant
Royal Challengers Bangalore,Royal Challengers Bangalore
Rising Pune Supergiant,Rising Pune Supergiant
Sunrisers Hyderabad,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Delhi Daredevils
Mumbai Indians,Royal Challengers Bangalore
Deccan Chargers,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals
Deccan Chargers,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Rajasthan Royals
Kolkata Knight Riders,Chennai Super Kings
Mumbai Indians,Deccan Chargers
Delhi Daredevils,Kings XI Punjab
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Mumbai Indians
Delhi Daredevils,Delhi Daredevils
Deccan Chargers,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils
Deccan Chargers,Royal Challengers Bangalore
Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab
Chennai Super Kings,Deccan Chargers
Rajasthan Royals,Mumbai Indians
Delhi Daredevils,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Deccan Chargers,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians
Kings XI Punjab,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Kolkata Knight Riders,Mumbai Indians
Delhi Daredevils,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings
Royal Challengers Bangalore,Delhi Daredevils
Kolkata Knight Riders,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Royal Challengers Bangalore
Deccan Chargers,Kings XI Punjab
Mumbai Indians,Delhi Daredevils
Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals
Deccan Chargers,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Chennai Super Kings
Chennai Super Kings,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Delhi Daredevils
Kolkata Knight Riders,Deccan Chargers
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders
Deccan Chargers,Deccan Chargers
Delhi Daredevils,Delhi Daredevils
Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab
Deccan Chargers,Deccan Chargers
Royal Challengers Bangalore,Delhi Daredevils
Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Deccan Chargers
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Rajasthan Royals
Kolkata Knight Riders,Royal Challengers Bangalore
Kings XI Punjab,Kings XI Punjab
Deccan Chargers,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Deccan Chargers,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab
Mumbai Indians,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Kolkata Knight Riders,Delhi Daredevils
Deccan Chargers,Deccan Chargers
Royal Challengers Bangalore,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Delhi Daredevils
Deccan Chargers,Kings XI Punjab
Rajasthan Royals,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Delhi Daredevils
Deccan Chargers,Deccan Chargers
Kolkata Knight Riders,Royal Challengers Bangalore
Kings XI Punjab,Mumbai Indians
Delhi Daredevils,Delhi Daredevils
Chennai Super Kings,Royal Challengers Bangalore
Rajasthan Royals,Rajasthan Royals
Delhi Daredevils,Kings XI Punjab
Mumbai Indians,Chennai Super Kings
Kolkata Knight Riders,Deccan Chargers
Kings XI Punjab,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Chennai Super Kings,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Delhi Daredevils
Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Daredevils,Deccan Chargers
Chennai Super Kings,Royal Challengers Bangalore
Deccan Chargers,Deccan Chargers
Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Delhi Daredevils
Royal Challengers Bangalore,Kolkata Knight Riders
Deccan Chargers,Deccan Chargers
Rajasthan Royals,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Rajasthan Royals,Royal Challengers Bangalore
Delhi Daredevils,Chennai Super Kings
Deccan Chargers,Deccan Chargers
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore
Deccan Chargers,Deccan Chargers
Kings XI Punjab,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Mumbai Indians
Deccan Chargers,Rajasthan Royals
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Delhi Daredevils
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Delhi Daredevils
Kings XI Punjab,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals
Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,Deccan Chargers
Mumbai Indians,Kings XI Punjab
Chennai Super Kings,Deccan Chargers
Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Daredevils,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Deccan Chargers,Deccan Chargers
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bangalore
Chennai Super Kings,Delhi Daredevils
Kings XI Punjab,Deccan Chargers
Mumbai Indians,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders
Kings XI Punjab,Chennai Super Kings
Deccan Chargers,Deccan Chargers
Mumbai Indians,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Rajasthan Royals
Kochi Tuskers Kerala,Royal Challengers Bangalore
Delhi Daredevils,Mumbai Indians
Kings XI Punjab,Pune Warriors
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Kings XI Punjab
Kochi Tuskers Kerala,Pune Warriors
Deccan Chargers,Deccan Chargers
Rajasthan Royals,Kolkata Knight Riders
Mumbai Indians,Kochi Tuskers Kerala
Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Kings XI Punjab
Pune Warriors,Delhi Daredevils
Rajasthan Royals,Kolkata Knight Riders
Chennai Super Kings,Kochi Tuskers Kerala
Deccan Chargers,Deccan Chargers
Pune Warriors,Mumbai Indians
Kochi Tuskers Kerala,Kochi Tuskers Kerala
Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Daredevils,Delhi Daredevils
Mumbai Indians,Mumbai Indians
Kochi Tuskers Kerala,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Royal Challengers Bangalore
Pune Warriors,Chennai Super Kings
Deccan Chargers,Deccan Chargers
Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals
Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Daredevils,Delhi Daredevils
Kings XI Punjab,Kolkata Knight Riders
Pune Warriors,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Kochi Tuskers Kerala
Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Kochi Tuskers Kerala,Kochi Tuskers Kerala
Deccan Chargers,Delhi Daredevils
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Kochi Tuskers Kerala,Royal Challengers Bangalore
Kings XI Punjab,Pune Warriors
Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Pune Warriors
Kings XI Punjab,Kings XI Punjab
Rajasthan Royals,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Kochi Tuskers Kerala,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore
Deccan Chargers,Deccan Chargers
Kings XI Punjab,Kings XI Punjab
Rajasthan Royals,Kochi Tuskers Kerala
Pune Warriors,Deccan Chargers
Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Chennai Super Kings
Pune Warriors,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals
Deccan Chargers,Deccan Chargers
Delhi Daredevils,
Chennai Super Kings,Royal Challengers Bangalore
Kolkata Knight Riders,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings
Kolkata Knight Riders,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Chennai Super Kings,Mumbai Indians
Kolkata Knight Riders,Delhi Daredevils
Pune Warriors,Pune Warriors
Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Pune Warriors,Pune Warriors
Deccan Chargers,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Delhi Daredevils
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings
Pune Warriors,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders
Deccan Chargers,Delhi Daredevils
Chennai Super Kings,Pune Warriors
Kings XI Punjab,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Delhi Daredevils
Deccan Chargers,Rajasthan Royals
Pune Warriors,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders
Deccan Chargers,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings
Pune Warriors,Pune Warriors
Mumbai Indians,Kings XI Punjab
Deccan Chargers,Kolkata Knight Riders
Royal Challengers Bangalore,Royal Challengers Bangalore
Pune Warriors,Delhi Daredevils
Kings XI Punjab,Mumbai Indians
Deccan Chargers,Deccan Chargers
Delhi Daredevils,Delhi Daredevils
Kings XI Punjab,Kings XI Punjab
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Delhi Daredevils
Deccan Chargers,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders
Deccan Chargers,Deccan Chargers
Rajasthan Royals,Delhi Daredevils
Royal Challengers Bangalore,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Mumbai Indians
Deccan Chargers,Royal Challengers Bangalore
Delhi Daredevils,Kolkata Knight Riders
Pune Warriors,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Deccan Chargers,Kings XI Punjab
Royal Challengers Bangalore,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings
Kings XI Punjab,Delhi Daredevils
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab
Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Deccan Chargers
Kings XI Punjab,Delhi Daredevils
Kolkata Knight Riders,Kolkata Knight Riders
Deccan Chargers,Deccan Chargers
Rajasthan Royals,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Chennai Super Kings,Chennai Super Kings
Chennai Super Kings,Kolkata Knight Riders
Delhi Daredevils,Kolkata Knight Riders
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Pune Warriors,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad
Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore
Rajasthan Royals,Pune Warriors
Delhi Daredevils,Sunrisers Hyderabad
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals
Pune Warriors,Pune Warriors
Kings XI Punjab,Kings XI Punjab
Delhi Daredevils,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad
Kolkata Knight Riders,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bangalore
Mumbai Indians,Delhi Daredevils
Pune Warriors,Kings XI Punjab
Rajasthan Royals,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians
Sunrisers Hyderabad,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders
Sunrisers Hyderabad,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Royal Challengers Bangalore,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders
Delhi Daredevils,Sunrisers Hyderabad
Royal Challengers Bangalore,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Pune Warriors,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals
Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,Royal Challengers Bangalore
Pune Warriors,Mumbai Indians
Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals
Delhi Daredevils,Kings XI Punjab
Sunrisers Hyderabad,Mumbai Indians
Pune Warriors,Pune Warriors
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Kings XI Punjab
Pune Warriors,Pune Warriors
Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Sunrisers Hyderabad
Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Rajasthan Royals
Rajasthan Royals,Mumbai Indians
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore
Chennai Super Kings,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore
Kolkata Knight Riders,Delhi Daredevils
Rajasthan Royals,Kings XI Punjab
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Delhi Daredevils
Sunrisers Hyderabad,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Mumbai Indians
Delhi Daredevils,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore
Rajasthan Royals,Rajasthan Royals
Delhi Daredevils,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders
Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Kings XI Punjab
Delhi Daredevils,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians
Rajasthan Royals,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore
Sunrisers Hyderabad,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Sunrisers Hyderabad
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings
Sunrisers Hyderabad,Kolkata Knight Riders
Delhi Daredevils,Kings XI Punjab
Rajasthan Royals,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Chennai Super Kings
Kings XI Punjab,Kings XI Punjab
Kings XI Punjab,Kolkata Knight Riders
Mumbai Indians,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad
Mumbai Indians,Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders
Kings XI Punjab,Delhi Daredevils
Sunrisers Hyderabad,Rajasthan Royals
Mumbai Indians,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Kings XI Punjab,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals
Mumbai Indians,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Rajasthan Royals,Royal Challengers Bangalore
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Delhi Daredevils
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Mumbai Indians
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders
Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Delhi Daredevils
Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Delhi Daredevils,
Sunrisers Hyderabad,Mumbai Indians
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Royal Challengers Bangalore,Chennai Super Kings
Mumbai Indians,Mumbai Indians
Mumbai Indians,Rising Pune Supergiant
Delhi Daredevils,Kolkata Knight Riders
Kings XI Punjab,Gujarat Lions
Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions
Kings XI Punjab,Delhi Daredevils
Sunrisers Hyderabad,Kolkata Knight Riders
Mumbai Indians,Gujarat Lions
Rising Pune Supergiant,Kings XI Punjab
Royal Challengers Bangalore,Delhi Daredevils
Mumbai Indians,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians
Gujarat Lions,Sunrisers Hyderabad
Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Daredevils,Delhi Daredevils
Kings XI Punjab,Sunrisers Hyderabad
Royal Challengers Bangalore,Gujarat Lions
Rising Pune Supergiant,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Rising Pune Supergiant
Gujarat Lions,Gujarat Lions
Kolkata Knight Riders,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions
Delhi Daredevils,Delhi Daredevils
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Kings XI Punjab
Rising Pune Supergiant,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders
Gujarat Lions,Delhi Daredevils
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Rising Pune Supergiant
Gujarat Lions,Sunrisers Hyderabad
Rising Pune Supergiant,Royal Challengers Bangalore
Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Gujarat Lions
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians
Sunrisers Hyderabad,Delhi Daredevils
Mumbai Indians,Kings XI Punjab
Royal Challengers Bangalore,Royal Challengers Bangalore
Rising Pune Supergiant,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Daredevils,Rising Pune Supergiant
Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Gujarat Lions
Sunrisers Hyderabad,Delhi Daredevils
Kings XI Punjab,Rising Pune Supergiant
Mumbai Indians,Gujarat Lions
Kolkata Knight Riders,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore
Gujarat Lions,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Gujarat Lions,Sunrisers Hyderabad
Sunrisers Hyderabad,Sunrisers Hyderabad
